siteName,gage,USGS,parameter,timePeriod,sampleSize,percentCensored,fluxBias,RsqLogC,RsqLogF,rmse,sepPercent,cDirection,cEstPercentChangePerYear,cPercentChangeTotal,cAmtChangeTotal,cEstEnd,cEstEndFN,cUnits,cPvalue,cTrendLikelihood,cPercentLikelihood,cTrendConfidence,fDirection,fEstPercentChangePerYear,fPercentChangeTotal,fAmtChangeTotal,fUnits,fPvalue,fTrendLikelihood,fPercentLikelihood,fTrendConfidence,latitude,longitude
I-05,USGS Chester,7020500,Total Aluminum,2001 to 2018,67,0,-0.00439,0.626,,0.561,60.8,decreasing,-3.5,-60,-1956,1369,1215,ug/L,0.21,downward likely,89.4,low,,4.4,,,,,,,,37.9125,-89.8519444
I-05,USGS Chester,7020500,Total Arsenic,2001 to 2018,62,17.7,0.0241,0.617,,0.275,28,decreasing,-0.61,-10,-0.293,2.61,2.42,ug/L,0.48,downward likely,75.5,low,,4.4,,,,,,,,37.9125,-89.8519444
I-05,USGS Chester,7020500,Chloride,2001 to 2018,67,0,-0.00222,0.704,0.888,0.151,15.2,increasing,0.97,16,4.36,29.6,31.9,mg/L,0.11,upward very likely,94.6,moderate,increasing,1.1,19,943.6 10^6,kg/yr,0.045,upward highly likely,97.5,high,37.9125,-89.8519444
I-05,USGS Chester,7020500,Chlorophyll-a,2001 to 2018,65,0,0.00155,0.258,,0.576,62.8,decreasing,-1.2,-20,-6.25,18.7,22.2,ug/L,0.29,downward likely,85.3,low,,1.1,,,,,,,,37.9125,-89.8519444
I-05,USGS Chester,7020500,Total Copper,2001 to 2018,70,35.7,-0.013,0.321,,0.765,89.2,decreasing,-2.9,-49,-3.67,3.97,3.73,ug/L,0.21,downward likely,89.4,low,,1.1,,,,,,,,37.9125,-89.8519444
I-05,USGS Chester,7020500,Dissolved Oxygen,2001 to 2018,72,0,0.0045,0.866,0.959,0.113,11.3,increasing,0.75,13,1.1,9.85,9.98,mg/L,0.039,upward highly likely,99,high,increasing,0.97,16,272.7 10^6,kg/yr,0.039,upward highly likely,99,high,37.9125,-89.8519444
I-05,USGS Chester,7020500,Total Lead,2001 to 2018,70,41.4,0.266,0.542,,1.11,155,decreasing,-2.9,-49,-2.66,4.33,3.65,ug/L,0.13,downward very likely,93.6,moderate,,0.97,,,,,,,,37.9125,-89.8519444
I-05,USGS Chester,7020500,Inorganic Nitrogen,2001 to 2018,66,0,0.0381,0.662,0.883,0.346,35.6,no clear trend,0.2,3.4,0.0519,2.62,2.42,mg/L,1,about as likely as not,50,,increasing,0.6,10,56.9 10^6,kg/yr,0.64,upward likely,67.6,low,37.9125,-89.8519444
I-05,USGS Chester,7020500,pH,2001 to 2018,72,0,-0.00495,0.197,,0.0615,6.16,increasing,0.32,5.5,0.333,7.63,7.7,SU,0.13,upward very likely,93.6,moderate,,0.6,,,,,,,,37.9125,-89.8519444
I-05,USGS Chester,7020500,Total Phosphorus,2001 to 2018,63,0,-0.003,0.36,0.855,0.333,34.2,decreasing,-0.77,-13,-0.0486,0.329,0.296,mg/L,0.41,downward likely,79.4,low,decreasing,-0.98,-17,-17.12 10^6,kg/yr,0.4,downward likely,79.4,low,37.9125,-89.8519444
I-05,USGS Chester,7020500,Conductivity,2001 to 2018,72,0,0.000318,0.413,,0.118,11.9,increasing,1.6,26,124,559,587,uS/cm,0.039,upward highly likely,99,high,,-0.98,,,,,,,,37.9125,-89.8519444
I-05,USGS Chester,7020500,Sulfate,2001 to 2018,62,0,0.0219,0.235,0.527,0.398,41.5,increasing,2.7,46,21.5,60.3,68.6,mg/L,0.039,upward highly likely,99,high,increasing,2.9,50,4642 10^6,kg/yr,0.039,upward highly likely,99,high,37.9125,-89.8519444
I-05,USGS Chester,7020500,Total Suspended Solids,2001 to 2018,64,0,0.0373,0.38,0.679,0.791,93.3,decreasing,-3.1,-53,-201,197.1,175,mg/L,0.11,downward very likely,94.6,moderate,decreasing,-3.3,-55,-72511 10^6,kg/yr,0.18,downward very likely,90.6,moderate,37.9125,-89.8519444
I-05,USGS Chester,7020500,Turbidity,2001 to 2017,67,0,-0.0053,0.51,,0.601,66,decreasing,-2.3,-36,-50.5,99.8,88.8,NTUs,0.24,downward likely,87.3,low,,-3.3,,,,,,,,37.9125,-89.8519444
I-05,USGS Chester,7020500,Total Zinc,2001 to 2018,66,27.3,-0.132,0.251,,0.844,102,decreasing,-1.8,-30,-7.09,19.6,18.4,ug/L,0.53,downward likely,73.5,low,,-3.3,,,,,,,,37.9125,-89.8519444
J-36,USGS St. Louis,7010000,Total Aluminum,2000 to 2018,67,0,0.0414,0.488,,0.729,83.7,decreasing,-3.2,-57,-1659,1315,1190,ug/L,0.27,downward likely,87.3,low,,-3.3,,,,,,,,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Total Arsenic,2000 to 2018,62,27.4,0.0255,0.466,,0.348,35.9,no clear trend,0.13,2.4,0.0281,2.47,2.3,ug/L,0.7,about as likely as not,65.7,,,-3.3,,,,,,,,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Chloride,2000 to 2018,67,0,-0.00434,0.63,0.855,0.185,18.7,increasing,0.99,18,5.02,31.9,34.2,mg/L,0.35,upward likely,83.3,low,increasing,0.94,17,863.6 10^6,kg/yr,0.31,upward likely,85.3,low,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Total Copper,2000 to 2018,69,31.9,-0.0408,0.226,,0.716,81.8,decreasing,-2.9,-52,-4.66,4.42,4.43,ug/L,0.062,downward highly likely,97.2,high,,0.94,,,,,,,,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Dissolved Oxygen,2000 to 2018,72,0,0.00357,0.862,0.955,0.116,11.7,increasing,0.64,11,0.967,9.96,10.09,mg/L,0.048,upward highly likely,97.2,high,increasing,0.75,13,198.2 10^6,kg/yr,0.048,upward highly likely,97.2,high,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Total Lead,2000 to 2018,68,45.6,0.118,0.461,,1.03,138,decreasing,-1.8,-32,-1.39,3.97,3.72,ug/L,0.5,downward likely,75.5,low,,0.75,,,,,,,,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Inorganic Nitrogen,2000 to 2018,67,0,0.0484,0.631,0.863,0.382,39.6,no clear trend,-0.13,-2.4,-0.0896,2.85,2.61,mg/L,0.74,about as likely as not,36.3,,no clear trend,0.017,0.3,-3.856 10^6,kg/yr,0.77,about as likely as not,38.2,,38.4007,-90.32321
J-36,USGS St. Louis,7010000,pH,2000 to 2018,72,0,-0.00652,0.07,,0.0824,8.26,increasing,0.12,2.2,0.0237,7.3,7.43,SU,0.58,upward likely,71.6,low,,0.017,,,,,,,,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Total Phosphorus,2000 to 2018,64,0,-0.0274,0.301,0.83,0.361,37.3,increasing,1.2,22,0.0459,0.348,0.319,mg/L,0.39,upward likely,79.4,low,increasing,1,19,8.159 10^6,kg/yr,0.64,upward likely,67.6,low,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Conductivity,2000 to 2018,72,0,-0.00453,0.301,,0.124,12.5,increasing,0.99,18,91.5,530,554,uS/cm,0.039,upward highly likely,99,high,,1,,,,,,,,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Sulfate,2000 to 2018,63,1.6,-0.00378,0.271,0.569,0.371,38.5,increasing,1.9,34,14.1,46.7,52.3,mg/L,0.065,upward highly likely,96.5,high,increasing,2.3,41,3201 10^6,kg/yr,0.04,upward highly likely,97.5,high,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Total Suspended Solids,2000 to 2018,60,0,0.0383,0.515,0.808,0.533,57.3,decreasing,-1.8,-33,-59.7,131.2,112,mg/L,0.085,downward highly likely,95.5,high,decreasing,-2.1,-38,-21323 10^6,kg/yr,0.074,downward highly likely,96.5,high,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Turbidity,2000 to 2017,68,0,-0.0945,0.47,,0.622,68.8,decreasing,-2.2,-38,-51.1,85.6,76.4,NTUs,0.42,downward likely,79.4,low,,-2.1,,,,,,,,38.4007,-90.32321
J-36,USGS St. Louis,7010000,Total Zinc,2000 to 2018,66,25.8,-0.131,0.0871,,0.869,106,decreasing,-3.4,-62,-24,19.4,18.2,ug/L,0.36,downward likely,81.4,low,,-2.1,,,,,,,,38.4007,-90.32321
LaGrange,USGS Kingston Mines,5568500,Ammonia,1994 to 2017,397,1.8,0.0709,0.435,0.625,0.689,77.9,decreasing,-3,-69,-0.146,0.0698,0.0722,mg/L,0.039,downward highly likely,99,high,decreasing,-2.9,-68,-2.325 10^6,kg/yr,0.039,downward highly likely,99,high,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Chloride,1994 to 2000,80,0,-0.0146,0.482,0.87,0.27,27.5,increasing,5.8,35,21.5,86.3,81.8,mg/L,0.067,upward highly likely,97.2,high,increasing,6.1,37,283.1 10^6,kg/yr,0.065,upward highly likely,97.2,high,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Chlorophyll-a,1994 to 2017,480,0,-0.0274,0.713,,0.473,50.1,decreasing,-0.0037,-0.084,-3.66,17.7,19.8,ug/L,0.34,downward likely,83.3,low,,6.1,,,,,,,,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Dissolved Oxygen,1994 to 2017,478,0.8,0.00699,0.792,0.968,0.148,14.9,increasing,0.21,4.9,0.406,9.68,9.72,mg/L,0.11,upward very likely,94.6,moderate,increasing,0.24,5.6,7.627 10^6,kg/yr,0.061,upward highly likely,96.5,high,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Inorganic Nitrogen,1994 to 2017,398,0.3,0.0165,0.752,0.948,0.251,25.5,decreasing,-0.73,-17,-0.7,3.56,3.33,mg/L,0.039,downward highly likely,99,high,decreasing,-0.73,-17,-13.52 10^6,kg/yr,0.039,downward highly likely,99,high,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,pH,1994 to 2017,474,0.2,0.000849,0.281,,0.0337,3.37,increasing,0.051,1.2,0.00927,8.06,8.08,SU,0.58,upward likely,71.6,low,,-0.73,,,,,,,,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Total Phosphorus,1994 to 2017,393,0,-0.0202,0.469,0.807,0.262,26.7,no clear trend,0.67,15,0.022,0.346,0.354,mg/L,0.71,about as likely as not,63.7,,increasing,0.73,17,0.4102 10^6,kg/yr,0.63,upward likely,67.6,low,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Conductivity,1994 to 2017,478,0,-0.0104,0.682,,0.1,10,increasing,0.5,11,74.8,756,788,uS/cm,0.039,upward highly likely,99,high,,0.73,,,,,,,,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Sulfate,1995 to 2000,75,0,0.000579,0.656,0.953,0.136,13.6,no clear trend,0.25,1.3,0.769,76.1,70.6,mg/L,0.69,about as likely as not,34.3,,no clear trend,0.63,3.2,26.99 10^6,kg/yr,0.94,about as likely as not,46.1,,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Total Suspended Solids,1994 to 2017,471,0,-0.087,0.165,0.679,0.548,59.2,decreasing,-0.72,-17,-18.8,60.4,57.2,mg/L,0.087,downward highly likely,95.5,high,decreasing,-0.19,-4.4,-186.2 10^6,kg/yr,0.51,downward likely,74.8,low,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Turbidity,1994 to 2017,478,0,-0.047,0.198,,0.472,50,decreasing,0.0064,0.15,-7.27,58.7,55.8,NTUs,0.4,downward likely,79.4,low,,-0.19,,,,,,,,40.55398308,-89.67387613
LaGrange,USGS Kingston Mines,5568500,Total Nitrogen,1994 to 2017,403,0,0.0104,0.77,0.968,0.174,17.5,decreasing,-0.62,-14,-0.873,4.32,4.13,mg/L,0.037,downward highly likely,99.1,high,decreasing,-0.49,-11,-13.98 10^6,kg/yr,0.045,downward highly likely,97.2,high,40.55398308,-89.67387613
LD11,USGS Clinton,5420500,Total Aluminum,2001 to 2018,73,6.8,0.0838,0.414,,0.68,76.7,decreasing,-0.71,-12,-50.5,298,274,ug/L,0.48,downward likely,75.5,low,,-0.49,,,,,,,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Total Arsenic,2001 to 2018,75,41.3,0.142,-0.137,,1.19,177,decreasing,-2.4,-40,-0.343,1.27,1.22,ug/L,0.53,downward likely,73.5,low,,-0.49,,,,,,,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Chloride,2001 to 2018,74,0,-0.00684,0.254,0.877,0.179,18,increasing,0.54,9.1,1.39,17.9,18.7,mg/L,0.22,upward likely,89.6,low,increasing,0.56,9.5,72.14 10^6,kg/yr,0.3,upward likely,85.8,low,42.5408333,-90.645
LD11,USGS Clinton,5420500,Chlorophyll-a,2001 to 2018,70,0,0.164,0.0155,,1.12,158,decreasing,-1.1,-19,-7.89,18.3,27,ug/L,0.43,downward likely,79.4,low,,0.56,,,,,,,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Total Copper,2001 to 2018,77,50.6,-0.116,0.164,,0.711,81.1,decreasing,-3.2,-54,-1.95,1.79,1.81,ug/L,0.08,downward highly likely,95.5,high,,0.56,,,,,,,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Dissolved Oxygen,2001 to 2018,73,0,0.00582,0.65,0.908,0.169,17,no clear trend,0.018,0.31,0.0368,10.6,11.2,mg/L,0.98,about as likely as not,50,,no clear trend,0.0054,0.092,3.087 10^6,kg/yr,0.86,about as likely as not,44.1,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Total Lead,2001 to 2018,77,59.7,0.0048,0.115,,1.74,443,no clear trend,9.6,163,2.13,2.426,1.847,ug/L,0.71,about as likely as not,63.7,,,0.0054,,,,,,,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Inorganic Nitrogen,2001 to 2018,75,4,0.144,0.405,0.686,0.811,96.5,increasing,1.7,29,0.541,2.96,2.43,mg/L,0.26,upward likely,87.3,low,increasing,1.3,23,34.32 10^6,kg/yr,0.2,upward likely,89.2,low,42.5408333,-90.645
LD11,USGS Clinton,5420500,pH,2001 to 2018,75,0,-0.000809,-0.0328,,0.0557,5.57,decreasing,-0.14,-2.3,-0.164,7.75,7.86,SU,0.34,downward likely,83.3,low,,1.3,,,,,,,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Total Phosphorus,2001 to 2018,68,0,0.0249,0.342,0.796,0.391,40.7,increasing,0.41,6.9,0.0142,0.137,0.127,mg/L,0.59,upward likely,71.6,low,no clear trend,0.2,3.5,0.547 10^6,kg/yr,0.76,about as likely as not,61.8,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Conductivity,2001 to 2018,76,0,-0.00799,-0.0261,,0.156,15.7,increasing,1,17,51,425,425,uS/cm,0.039,upward highly likely,99,high,,0.2,,,,,,,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Sulfate,2001 to 2018,61,3.3,0.0943,-0.0343,0.465,0.667,74.9,increasing,2.8,48,9.45,30.4,31.3,mg/L,0.039,upward highly likely,97.2,high,increasing,3,51,548.1 10^6,kg/yr,0.037,upward highly likely,99.1,high,42.5408333,-90.645
LD11,USGS Clinton,5420500,Total Suspended Solids,2001 to 2018,69,1.4,0.0397,0.45,0.727,0.733,84.3,increasing,1.4,24,4.81,48.7,36.4,mg/L,0.47,upward likely,77.5,low,increasing,2.2,38,621.2 10^6,kg/yr,0.33,upward likely,83.3,low,42.5408333,-90.645
LD11,USGS Clinton,5420500,Turbidity,2001 to 2017,68,0,0.0604,0.352,,0.541,58.4,no clear trend,0.71,11,1.29,23,19.3,NTUs,0.7,about as likely as not,65.7,,,2.2,,,,,,,,42.5408333,-90.645
LD11,USGS Clinton,5420500,Total Zinc,2001 to 2018,75,30.7,-0.478,0.0711,,0.984,128,increasing,2.2,38,6.62,16.89,20.09,ug/L,0.46,upward likely,77.5,low,,2.2,,,,,,,,42.5408333,-90.645
LD15,USGS Clinton,5420500,Total Aluminum,2000 to 2018,125,1.6,0.024,0.511,,0.625,69.2,decreasing,-1.5,-26,-103,441,340,ug/L,0.22,downward likely,89.2,low,,2.2,,,,,,,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Ammonia,2006 to 2018,101,45.5,0.173,-0.0539,0.093,1.42,256,increasing,11,129,0.13,0.1564,0.1772,mg/L,0.077,upward highly likely,96.5,high,increasing,10,121,6.375 10^6,kg/yr,0.049,upward highly likely,97.5,high,41.5192,-90.56695
LD15,USGS Clinton,5420500,Total Arsenic,2000 to 2018,122,50,0.0369,0.0508,,0.971,125,decreasing,-2.3,-42,-0.659,1.21,1.11,ug/L,0.12,downward very likely,94.6,moderate,,10,,,,,,,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Chloride,2000 to 2018,124,0,-0.00476,0.57,0.928,0.137,13.8,increasing,0.57,10,1.35,17.3,18.1,mg/L,0.07,upward highly likely,97.2,high,increasing,0.76,14,99.99 10^6,kg/yr,0.059,upward highly likely,97.2,high,41.5192,-90.56695
LD15,USGS Clinton,5420500,Chlorophyll-a,2002 to 2018,103,1,0.229,0.0849,,1.09,151,decreasing,-2.5,-40,-10.1,15.9,17.4,ug/L,0.59,downward likely,69.6,low,,0.76,,,,,,,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Total Copper,2000 to 2018,129,51.2,-0.0838,0.197,,0.803,95.2,no clear trend,0.24,4.3,-0.446,1.96,1.86,ug/L,0.91,about as likely as not,46.1,,,0.76,,,,,,,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Dissolved Oxygen,2000 to 2018,126,0,0.0027,0.767,0.938,0.148,14.9,no clear trend,0.044,0.79,-0.022,10.4,10.6,mg/L,0.94,about as likely as not,46.1,,no clear trend,0.1,1.9,7.432 10^6,kg/yr,0.73,about as likely as not,63.7,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Fecal Coliform,2001 to 2018,61,1.6,0.117,0.0862,,1.29,208,decreasing,-3.3,-56,-95.2,101,79.6,#/100mL,0.38,downward likely,81.4,low,,0.1,,,,,,,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Total Lead,2000 to 2018,125,51.2,0.0384,0.293,,1.13,161,increasing,23,410,2.95,3.723,3.695,ug/L,0.039,upward highly likely,99,high,,0.1,,,,,,,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Inorganic Nitrogen,2000 to 2018,124,0,0.0592,0.435,0.754,0.573,62.4,increasing,0.91,16,0.239,2.16,1.79,mg/L,0.36,upward likely,81.4,low,increasing,0.68,12,14.94 10^6,kg/yr,0.27,upward likely,87.3,low,41.5192,-90.56695
LD15,USGS Clinton,5420500,pH,2000 to 2018,127,0,0.00144,0.219,,0.0491,4.91,decreasing,-0.19,-3.4,-0.23,7.68,7.8,SU,0.059,downward highly likely,97.2,high,,0.68,,,,,,,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Total Phosphorus,2000 to 2018,120,0,0.001,0.357,0.838,0.372,38.6,no clear trend,-0.088,-1.6,-0.00335,0.146,0.131,mg/L,0.88,about as likely as not,44.1,,decreasing,-0.3,-5.5,-0.4852 10^6,kg/yr,0.53,downward likely,73.5,low,41.5192,-90.56695
LD15,USGS Clinton,5420500,Conductivity,2000 to 2018,128,0,-0.007,0.258,,0.128,12.9,increasing,1,18,48.4,417,418,uS/cm,0.039,upward highly likely,99,high,,-0.3,,,,,,,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Sulfate,2000 to 2018,116,6.9,0.129,0.102,0.55,0.722,82.8,increasing,2,35,6.43,32.4,29.7,mg/L,0.17,upward very likely,91.3,moderate,increasing,2.8,50,545.3 10^6,kg/yr,0.033,upward highly likely,97.6,high,41.5192,-90.56695
LD15,USGS Clinton,5420500,Total Suspended Solids,2000 to 2018,121,0.8,0.123,0.632,0.852,0.543,58.5,decreasing,-0.7,-13,-7.78,51.1,38.9,mg/L,0.46,downward likely,77.5,low,decreasing,-0.79,-14,-631.2 10^6,kg/yr,0.52,downward likely,73.5,low,41.5192,-90.56695
LD15,USGS Clinton,5420500,Turbidity,2000 to 2017,116,0,0.0561,0.573,,0.519,55.6,decreasing,-0.45,-7.7,-3.85,29.2,22.6,NTUs,0.6,downward likely,69.6,low,,-0.79,,,,,,,,41.5192,-90.56695
LD15,USGS Clinton,5420500,Total Zinc,2000 to 2018,118,23.7,-0.123,0.0396,,0.979,127,no clear trend,-0.98,-18,-0.567,13.74,12.9,ug/L,0.94,about as likely as not,52,,,-0.79,,,,,,,,41.5192,-90.56695
LD17,USGS Clinton,5420500,Total Aluminum,2000 to 2018,82,2.4,0.0318,0.422,,0.715,81.6,no clear trend,-0.42,-7.6,88.3,777,679,ug/L,0.83,about as likely as not,57.8,,,-0.79,,,,,,,,41.19111,-91.0593
LD17,USGS Clinton,5420500,Total Arsenic,2000 to 2018,76,47.4,0.109,-0.124,,1.17,172,decreasing,-2.1,-38,-0.656,1.524,1.42,ug/L,0.41,downward likely,79.4,low,,-0.79,,,,,,,,41.19111,-91.0593
LD17,USGS Clinton,5420500,Chloride,2000 to 2018,74,0,0.00541,0.433,0.937,0.134,13.5,increasing,1.1,19,3.7,27.1,27.9,mg/L,0.039,upward highly likely,99,high,increasing,1.2,21,246.5 10^6,kg/yr,0.039,upward highly likely,99,high,41.19111,-91.0593
LD17,USGS Clinton,5420500,Total Copper,2000 to 2018,80,51.2,-0.264,0.0105,,0.813,96.8,increasing,0.92,17,0.523,2.56,2.55,ug/L,0.46,upward likely,77.5,low,,1.2,,,,,,,,41.19111,-91.0593
LD17,USGS Clinton,5420500,Dissolved Oxygen,2000 to 2018,83,0,-0.001,0.732,0.939,0.129,12.9,no clear trend,0.0076,0.14,0.063,10.3,10.7,mg/L,0.8,about as likely as not,59.8,,no clear trend,0.098,1.8,9.11 10^6,kg/yr,0.72,about as likely as not,63.7,,41.19111,-91.0593
LD17,USGS Clinton,5420500,Total Lead,2000 to 2018,79,48.1,-0.0631,0.146,,0.995,130,increasing,14,250,1.68,2.425,2.279,ug/L,0.05,upward highly likely,96.9,high,,0.098,,,,,,,,41.19111,-91.0593
LD17,USGS Clinton,5420500,Inorganic Nitrogen,2000 to 2018,76,1.3,0.076,0.408,0.71,0.635,70.5,decreasing,-0.87,-16,-0.506,2.82,2.31,mg/L,0.2,downward likely,90,low,decreasing,-0.75,-13,-27.93 10^6,kg/yr,0.45,downward likely,77.3,low,41.19111,-91.0593
LD17,USGS Clinton,5420500,pH,2000 to 2018,83,0,-0.000798,0.0369,,0.0494,4.95,no clear trend,0.018,0.32,0.018,7.85,8.02,SU,0.74,about as likely as not,63.7,,,-0.75,,,,,,,,41.19111,-91.0593
