siteName,gage,USGS,parameter,timePeriod,sampleSize,percentCensored,fluxBias,RsqLogC,RsqLogF,rmse,sepPercent,cDirection,cEstPercentChangePerYear,cPercentChangeTotal,cAmtChangeTotal,cEstEnd,cEstEndFN,cUnits,cPvalue,cTrendLikelihood,cPercentLikelihood,cTrendConfidence,fDirection,fEstPercentChangePerYear,fPercentChangeTotal,fAmtChangeTotal,fUnits,fPvalue,fTrendLikelihood,fPercentLikelihood,fTrendConfidence,latitude,longitude
Pool13,USGS Clinton,5420500,Dissolved Oxygen,1989 to 2018,636,0,0.000395,0.771,0.947,0.134,13.4,increasing,0.17,5.1,0.723,10.34,11,mg/L,0.052,upward highly likely,97.2,high,increasing,0.026,0.76,12.86 10^6,kg/yr,0.49,upward likely,75,low,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Fecal Coliform,1989 to 2018,83,4.8,0.138,0.000558,,1.53,306,no clear trend,1.3,37,5.94,330,350,#/100mL,0.94,about as likely as not,48,,,0.026,,,,,,,,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Total Lead,1989 to 2018,140,75.7,-0.356,0.372,,1.67,390,no clear trend,3.2,92,0.402,3.457,2.444,ug/L,0.77,about as likely as not,61.8,,,0.026,,,,,,,,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Inorganic Nitrogen,1989 to 2018,559,0.9,0.0503,0.457,0.746,0.557,60.3,increasing,1.7,48,0.487,2.361,1.89,mg/L,0.066,upward highly likely,96.5,high,increasing,1.5,44,28.8 10^6,kg/yr,0.13,upward very likely,93.6,moderate,41.86469,-90.17277
Pool13,USGS Clinton,5420500,pH,1989 to 2018,635,0,-0.000804,0.396,,0.0393,3.93,decreasing,-0.048,-1.4,-0.117,7.87,8.01,SU,0.52,downward likely,73.5,low,,1.5,,,,,,,,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Total Phosphorus,1989 to 2018,555,0,0.00728,0.578,0.883,0.332,34.2,decreasing,-1.4,-41,-0.0748,0.148,0.129,mg/L,0.039,downward highly likely,99,high,decreasing,-1.5,-43,-4.628 10^6,kg/yr,0.039,downward highly likely,99,high,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Conductivity,1994 to 2018,583,0,-0.00285,0.397,,0.116,11.6,increasing,-0.039,-0.93,12,406,400,uS/cm,0.39,upward likely,81.4,low,,-1.5,,,,,,,,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Sulfate,1995 to 2018,148,2.7,0.0333,0.253,0.664,0.456,48.1,decreasing,-0.77,-18,-5.29,27.8,27.3,mg/L,0.54,downward likely,73.5,low,decreasing,-0.76,-18,-275.6 10^6,kg/yr,0.54,downward likely,73.5,low,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Total Suspended Solids,1989 to 2018,624,0.3,0.0314,0.733,0.866,0.576,62.7,decreasing,-1.7,-50,-22.3,43.9,32.5,mg/L,0.039,downward highly likely,99,high,decreasing,-1.7,-48,-1538 10^6,kg/yr,0.039,downward highly likely,99,high,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Turbidity,1994 to 2017,572,0,0.00425,0.696,,0.479,50.8,no clear trend,-0.32,-7.4,-0.973,22.7,19.1,NTUs,0.68,about as likely as not,34.3,,,-1.7,,,,,,,,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Total Zinc,1989 to 2018,138,58.7,-0.878,0.19,,0.691,78.3,decreasing,-1.7,-48,-12.6,14.3,12.5,ug/L,0.52,downward likely,73.5,low,,-1.7,,,,,,,,41.86469,-90.17277
Pool13,USGS Clinton,5420500,Total Nitrogen,1994 to 2017,434,0,0.00271,0.485,0.902,0.259,26.3,increasing,0.43,9.8,0.215,2.78,2.39,mg/L,0.14,upward very likely,93.6,moderate,increasing,0.51,12,14.3 10^6,kg/yr,0.11,upward very likely,94.6,moderate,41.86469,-90.17277
Pool26,USGS Grafton,5587450,Total Aluminum,1990 to 2018,147,0,0.0445,0.48,,0.69,78.1,decreasing,-2.2,-63,-1077,895,649,ug/L,0.13,downward very likely,93.6,moderate,,0.51,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Ammonia,1994 to 2018,467,18.2,-0.0736,0.349,0.572,0.766,89.4,decreasing,-2,-48,-0.0444,0.0428,0.0421,mg/L,0.032,downward highly likely,98.5,high,decreasing,-1.4,-33,-3.913 10^6,kg/yr,0.1,downward very likely,94.6,moderate,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Total Arsenic,1990 to 2018,148,35.8,-2.08,0.197,,1.06,144,increasing,1.4,40,0.96,1.78,1.69,ug/L,0.087,upward highly likely,95.5,high,,-1.4,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Chloride,1989 to 2018,237,0,-0.007,0.689,0.858,0.277,28.2,increasing,3.1,89,25.3,43.5,45,mg/L,0.039,upward highly likely,99,high,increasing,3.7,109,3231 10^6,kg/yr,0.039,upward highly likely,99,high,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Chlorophyll-a,1994 to 2018,564,0.4,0.0141,0.41,,0.628,69.6,increasing,0.36,8.6,3.64,19.8,27,ug/L,0.38,upward likely,81.4,low,,3.7,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Total Copper,1990 to 2018,151,39.7,0.0768,0.122,,0.861,105,decreasing,-2.3,-64,-4.62,3.07,2.48,ug/L,0.17,downward very likely,91.2,moderate,,3.7,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Dissolved Oxygen,1989 to 2018,609,0.3,0.00386,,,,,increasing,0.34,9.8,0.489,10.29,10.59,mg/L,0.074,upward highly likely,97.2,high,increasing,0.28,8.1,15.14 10^6,kg/yr,0.55,upward likely,73.1,low,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Fecal Coliform,1989 to 2018,206,1.5,0.169,0.162,,1.41,253,decreasing,-1.3,-38,-139,187.3,187,#/100mL,0.52,downward likely,73.5,low,,0.28,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Total Lead,1990 to 2018,151,49,0.109,0.101,,1.22,185,decreasing,-1.4,-39,-3.03,3.11,2.85,ug/L,0.27,downward likely,87.3,low,,0.28,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Inorganic Nitrogen,1990 to 2018,507,0.4,0.0536,0.478,0.814,0.474,50.1,increasing,0.95,27,0.659,3.5,3.05,mg/L,0.17,upward very likely,91.3,moderate,increasing,1.2,35,110.1 10^6,kg/yr,0.17,upward very likely,91.3,moderate,38.88514,-90.1807
Pool26,USGS Grafton,5587450,pH,1989 to 2018,594,0,0.000989,0.302,,0.0405,4.05,decreasing,-0.16,-4.6,-0.295,7.87,7.98,SU,0.039,downward highly likely,99,high,,1.2,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Total Phosphorus,1989 to 2018,508,0,0.00594,0.317,0.874,0.315,32.3,increasing,0.85,25,0.0527,0.249,0.222,mg/L,0.039,upward highly likely,99,high,increasing,0.91,26,7.28 10^6,kg/yr,0.039,upward highly likely,99,high,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Conductivity,1994 to 2018,579,0,-0.00337,0.389,,0.134,13.5,increasing,0.63,15,70,536,542,uS/cm,0.039,upward highly likely,99,high,,0.91,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Sulfate,1995 to 2018,201,3,0.0308,0.0657,0.65,0.441,46.4,increasing,0.96,22,4.44,40.1,41.4,mg/L,0.2,upward likely,89.6,low,increasing,0.93,21,659.8 10^6,kg/yr,0.091,upward highly likely,95.5,high,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Total Suspended Solids,1990 to 2018,572,0,0.0605,0.62,0.846,0.577,62.8,decreasing,-1.1,-32,-12.4,87.2,64.8,mg/L,0.57,downward likely,71.6,low,decreasing,-1.3,-36,-2715 10^6,kg/yr,0.55,downward likely,73.5,low,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Turbidity,1994 to 2017,568,0,0.037,0.591,,0.56,60.7,no clear trend,0.12,2.8,0.25,55.5,48.6,NTUs,0.95,about as likely as not,48,,,-1.3,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Total Zinc,1990 to 2018,146,28.1,-0.327,-0.0105,,1.02,135,increasing,0.85,24,4.57,14.01,11.96,ug/L,0.46,upward likely,77.5,low,,-1.3,,,,,,,,38.88514,-90.1807
Pool26,USGS Grafton,5587450,Total Nitrogen,1994 to 2017,364,0,-0.00362,0.565,0.922,0.252,25.6,no clear trend,0.01,0.24,-0.0426,3.78,3.55,mg/L,0.93,about as likely as not,53.9,,no clear trend,-0.0096,-0.22,-5.685 10^6,kg/yr,,about as likely as not,50,,38.88514,-90.1807
Pool4A,USGS Prescott,5344500,Ammonia,1989 to 2018,1368,22.7,0.00843,0.385,0.475,0.886,109,increasing,0.96,28,0.032,0.1698,0.194,mg/L,0.37,upward likely,81.4,low,no clear trend,0.24,7,0.2256 10^6,kg/yr,0.68,about as likely as not,65.7,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Total Arsenic,1989 to 2018,185,8.1,-0.0273,0.712,,0.261,26.5,decreasing,-0.34,-9.8,-0.182,1.76,1.61,ug/L,0.29,downward likely,85.3,low,,0.24,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Total Cadmium,1989 to 2018,239,65.3,-0.92,0.496,,0.567,61.6,decreasing,-2.9,-86,-0.112,0.0262,0.0246,ug/L,0.18,downward very likely,91.4,moderate,,0.24,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Chloride,1989 to 2018,743,0.1,0.0107,0.559,0.839,0.247,25.1,increasing,1.1,32,8.96,26.2,30.3,mg/L,0.039,upward highly likely,99,high,increasing,0.58,17,133.5 10^6,kg/yr,0.039,upward highly likely,99,high,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Chlorophyll-a,1994 to 2017,154,3.9,0.0606,0.652,,0.673,75.7,decreasing,-0.65,-15,-3.27,16,18.4,ug/L,0.5,downward likely,75.5,low,,0.58,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Total Copper,1989 to 2018,250,7.6,-0.0337,0.453,,0.303,31,decreasing,-1.5,-42,-1.02,1.83,1.69,ug/L,0.039,downward highly likely,99,high,,0.58,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Dissolved Oxygen,1989 to 2018,1398,0.4,-0.00324,0.794,0.98,0.108,10.8,no clear trend,-0.072,-2.1,-0.00441,10,9.97,mg/L,0.97,about as likely as not,48,,increasing,-0.0076,-0.22,2.191 10^6,kg/yr,0.51,upward likely,75.5,low,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Total Lead,1989 to 2018,184,22.3,0.034,0.572,,0.571,62.1,decreasing,-2.5,-72,-1.2,0.537,0.48,ug/L,0.039,downward highly likely,99,high,,-0.0076,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Total Mercury,1989 to 2018,245,60.8,-1.01,0.644,,0.851,103,decreasing,-3.3,-97,-0.148,0.00559,0.00477,ug/L,0.036,downward highly likely,97.5,high,,-0.0076,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Inorganic Nitrogen,1994 to 2018,194,0,0.0438,0.251,0.822,0.473,50.1,increasing,0.78,19,0.338,2.62,2.15,mg/L,0.11,upward very likely,94.6,moderate,increasing,0.57,14,5.815 10^6,kg/yr,0.45,upward likely,77.7,low,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,pH,1994 to 2017,154,0,0.00106,0.615,,0.0212,2.12,no clear trend,-0.014,-0.31,0.00218,8.04,8.11,SU,0.73,about as likely as not,63.7,,,0.57,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Total Phosphorus,1989 to 2018,1155,0.3,-0.00831,0.639,0.897,0.328,33.7,decreasing,-2,-58,-0.119,0.1055,0.0902,mg/L,0.039,downward highly likely,99,high,decreasing,-1.6,-48,-2.119 10^6,kg/yr,0.039,downward highly likely,99,high,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Conductivity,1994 to 2017,154,0,0.00915,0.149,,0.152,15.3,increasing,-0.09,-2.1,10.4,509,500,uS/cm,0.57,upward likely,71.6,low,,-1.6,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Sulfate,1989 to 2018,587,0,0.01,0.243,0.805,0.438,45.9,increasing,0.84,24,5.6,63.5,59,mg/L,0.35,upward likely,83.3,low,increasing,0.61,18,79.44 10^6,kg/yr,0.64,upward likely,67.6,low,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Total Suspended Solids,1994 to 2017,151,0,0.0287,0.904,0.955,0.389,40.5,decreasing,-1.1,-25,-6.45,22.4,19.2,mg/L,0.065,downward highly likely,96.9,high,decreasing,-0.77,-18,-128.5 10^6,kg/yr,0.39,downward likely,80.9,low,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Turbidity,1994 to 2017,153,0,0.0107,0.899,,0.308,31.5,decreasing,-1.1,-26,-4.93,16.3,14.1,NTUs,0.039,downward highly likely,99,high,,-0.77,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Total Zinc,1989 to 2018,189,25.4,-0.0198,-0.0415,,0.816,97.3,decreasing,-2.7,-78,-11.1,4.15,4.05,ug/L,0.071,downward highly likely,97.2,high,,-0.77,,,,,,,,44.57186398,-92.51097009
Pool4A,USGS Prescott,5344500,Total Nitrogen,1994 to 2017,128,0,0.0103,0.189,0.886,0.328,33.7,increasing,0.46,11,0.242,3.38,2.97,mg/L,0.41,upward likely,79.4,low,increasing,0.5,11,7.004 10^6,kg/yr,0.39,upward likely,81.4,low,44.57186398,-92.51097009
Pool4B,USGS Winona,5378500,Ammonia,1994 to 2017,230,3.5,-0.0435,0.489,0.643,0.594,65,decreasing,0.49,11,-0.0119,0.0767,0.0724,mg/L,0.6,downward likely,69.6,low,decreasing,-0.08,-1.8,-0.5106 10^6,kg/yr,0.44,downward likely,77.5,low,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Chlorophyll-a,1994 to 2017,264,5.7,0.0368,0.617,,0.691,78.3,decreasing,-1.4,-33,-4.84,12.6,16.1,ug/L,0.42,downward likely,79.4,low,,-0.08,,,,,,,,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Total Copper,2002 to 2017,66,0,0.00383,0.4,,0.22,22.3,no clear trend,-0.18,-2.7,-0.0553,1.43,1.3,ug/L,0.8,about as likely as not,40.2,,,-0.08,,,,,,,,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Dissolved Oxygen,1994 to 2017,263,3,0.0183,,,,,decreasing,-0.062,-1.4,-0.3,10.41,10.54,mg/L,0.61,downward likely,69.6,low,decreasing,-0.13,-3,-11.06 10^6,kg/yr,0.45,downward likely,77.5,low,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Total Mercury,2002 to 2017,69,0,-0.00456,0.721,,0.322,33.1,decreasing,-0.46,-6.8,-0.000132,0.0024,0.002,ug/L,0.52,downward likely,73.5,low,,-0.13,,,,,,,,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Inorganic Nitrogen,1994 to 2017,229,0,0.0298,0.238,0.751,0.516,55.2,increasing,0.071,1.6,0.127,2.21,1.8,mg/L,0.49,upward likely,75.5,low,increasing,0.32,7.3,6.075 10^6,kg/yr,0.45,upward likely,77.5,low,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,pH,1994 to 2017,263,0,-7.41,0.6,,0.0262,2.62,decreasing,-0.067,-1.5,-0.0909,8,8.11,SU,0.32,downward likely,84.7,low,,0.32,,,,,,,,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Total Phosphorus,1994 to 2017,228,0,0.00218,0.722,0.925,0.249,25.3,decreasing,-1.7,-39,-0.0466,0.0849,0.079,mg/L,0.039,downward highly likely,99,high,decreasing,-1.4,-33,-1.233 10^6,kg/yr,0.039,downward highly likely,99,high,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Conductivity,1994 to 2017,264,0,-0.0022,0.179,,0.186,18.7,decreasing,-0.67,-15,-26.4,407,399,uS/cm,0.31,downward likely,85.3,low,,-1.4,,,,,,,,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Total Suspended Solids,1994 to 2017,259,0,-0.00133,0.833,0.94,0.317,32.5,decreasing,-1.5,-34,-2.86,6.01,5.63,mg/L,0.039,downward highly likely,99,high,decreasing,-1.7,-39,-116.7 10^6,kg/yr,0.039,downward highly likely,99,high,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Turbidity,1994 to 2017,264,0,-0.0133,0.811,,0.245,24.9,decreasing,-1.4,-31,-2.52,6.28,5.65,NTUs,0.039,downward highly likely,99,high,,-1.7,,,,,,,,44.33561216,-91.92838656
Pool4B,USGS Winona,5378500,Total Nitrogen,1994 to 2017,233,0,0.00953,0.189,0.855,0.348,35.9,no clear trend,-0.21,-4.9,-0.00252,2.83,2.45,mg/L,0.92,about as likely as not,53.9,,no clear trend,-0.11,-2.4,0.6512 10^6,kg/yr,0.9,about as likely as not,53.9,,44.33561216,-91.92838656
Pool5_6,USGS Winona,5378500,Ammonia,1989 to 2016,146,33.6,-0.0681,0.276,0.436,0.744,86,decreasing,-2.1,-56,-0.0697,0.0635,0.0679,mg/L,0.084,downward highly likely,95.5,high,decreasing,-2.3,-63,-2.651 10^6,kg/yr,0.056,downward highly likely,97.5,high,44.088222,-91.668861
Pool5_6,USGS Winona,5378500,Dissolved Oxygen,1989 to 2018,284,0,0.00107,0.67,0.958,0.143,14.4,increasing,0.43,12,0.89,11.3,11.8,mg/L,0.039,upward highly likely,99,high,increasing,0.43,13,28.72 10^6,kg/yr,0.039,upward highly likely,99,high,44.088222,-91.668861
Pool5_6,USGS Winona,5378500,Fecal Coliform,1989 to 2003,105,8.6,0.162,0.153,,1.76,457,decreasing,-5.1,-71,-281,77,126,#/100mL,0.36,downward likely,81.4,low,,0.43,,,,,,,,44.088222,-91.668861
Pool5_6,USGS Winona,5378500,Inorganic Nitrogen,1989 to 2018,430,0,0.0416,0.511,0.819,0.511,54.6,increasing,1.3,36,0.463,2.375,2.05,mg/L,0.16,upward very likely,91.3,moderate,increasing,0.51,15,8.639 10^6,kg/yr,0.55,upward likely,72.2,low,44.088222,-91.668861
Pool5_6,USGS Winona,5378500,pH,1989 to 2018,287,0,-0.000123,0.317,,0.0347,3.47,decreasing,-0.0092,-0.27,-0.112,8.13,8.23,SU,0.28,downward likely,85.3,low,,0.51,,,,,,,,44.088222,-91.668861
Pool5_6,USGS Winona,5378500,Total Phosphorus,1989 to 2018,369,0,-0.0015,0.611,0.883,0.303,31,decreasing,-2,-59,-0.117,0.0923,0.083,mg/L,0.039,downward highly likely,99,high,decreasing,-1.9,-55,-3.846 10^6,kg/yr,0.039,downward highly likely,99,high,44.088222,-91.668861
Pool5_6,USGS Winona,5378500,Conductivity,1989 to 2018,291,0,-0.00395,0.179,,0.173,17.5,increasing,0.71,21,64.6,435,444,uS/cm,0.048,upward highly likely,97.5,high,,-1.9,,,,,,,,44.088222,-91.668861
Pool5_6,USGS Winona,5378500,Total Suspended Solids,1989 to 2018,433,0.9,0.0087,0.645,0.87,0.472,49.9,decreasing,-1.9,-55,-12.1,11.55,9.91,mg/L,0.039,downward highly likely,99,high,decreasing,-2,-58,-547.9 10^6,kg/yr,0.039,downward highly likely,99,high,44.088222,-91.668861
Pool5_6,USGS Winona,5378500,Turbidity,1996 to 2014,271,0,0.00407,0.482,,0.485,51.5,decreasing,0.93,17,-2.37,6.48,5.91,NTUs,0.43,downward likely,79.4,low,,-2,,,,,,,,44.088222,-91.668861
Pool5_6,USGS Winona,5378500,E. coli,2001 to 2016,60,11.7,0.269,-0.0391,,1.65,377,decreasing,-3.5,-52,-42.3,79.8,58.2,#/100mL,0.64,downward likely,67.6,low,,-2,,,,,,,,44.088222,-91.668861
Pool8,USGS Winona,5378500,Ammonia,1994 to 2017,352,9.9,-0.0282,0.497,0.61,0.684,77.3,no clear trend,0.77,18,-0.00882,0.0727,0.0631,mg/L,0.74,about as likely as not,36.3,,decreasing,-0.32,-7.4,-0.7433 10^6,kg/yr,0.32,downward likely,83.3,low,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Chloride,1995 to 2000,84,0,0.00604,0.68,0.902,0.159,16,increasing,5.3,27,3.73,18.7,17.6,mg/L,0.069,upward highly likely,97.2,high,increasing,5.3,26,125 10^6,kg/yr,0.07,upward highly likely,97.2,high,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Chlorophyll-a,1994 to 2017,424,6.4,0.0809,0.626,,0.856,104,decreasing,-1.8,-41,-19.5,19.8,32.2,ug/L,0.28,downward likely,85.3,low,,5.3,,,,,,,,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Dissolved Oxygen,1994 to 2017,425,1.4,0.0116,0.717,0.962,0.125,12.5,decreasing,-0.12,-2.7,-0.241,10.8,11.4,mg/L,0.56,downward likely,71.6,low,decreasing,-0.093,-2.1,-4.745 10^6,kg/yr,0.66,downward likely,67.6,low,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Inorganic Nitrogen,1994 to 2017,354,0.8,0.0852,0.415,0.753,0.588,64.2,increasing,1,23,0.375,2.62,2.03,mg/L,0.11,upward very likely,94.6,moderate,increasing,0.84,19,11.4 10^6,kg/yr,0.25,upward likely,87.6,low,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,pH,1994 to 2017,425,0,-0.00101,0.558,,0.033,3.3,no clear trend,-0.019,-0.44,-0.0101,8.1,8.23,SU,0.89,about as likely as not,44.1,,,0.84,,,,,,,,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Total Phosphorus,1994 to 2017,351,0,0.00016,0.677,0.933,0.238,24.1,decreasing,-0.91,-21,-0.0187,0.101,0.0938,mg/L,0.062,downward highly likely,96.5,high,decreasing,-0.73,-17,-0.5756 10^6,kg/yr,0.11,downward very likely,94.6,moderate,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Conductivity,1994 to 2017,425,0.2,8.48,0.3,,0.144,14.5,no clear trend,-0.41,-9.4,-4.04,417,404,uS/cm,0.93,about as likely as not,46.1,,,-0.73,,,,,,,,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Sulfate,1995 to 2000,84,0,0.0133,0.377,0.899,0.283,28.9,decreasing,-2.8,-14,-5.29,28.1,32.1,mg/L,0.32,downward likely,83.3,low,decreasing,-2.4,-12,-190.6 10^6,kg/yr,0.51,downward likely,73.5,low,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Total Suspended Solids,1994 to 2017,419,0,0.0227,0.817,0.916,0.465,49.2,decreasing,-1.7,-39,-7.04,11.2,10.6,mg/L,0.039,downward highly likely,99,high,decreasing,-1.7,-39,-308 10^6,kg/yr,0.039,downward highly likely,99,high,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Turbidity,1994 to 2017,425,0,0.0147,0.799,,0.327,33.6,decreasing,-1.3,-31,-3.86,8.63,7.79,NTUs,0.039,downward highly likely,99,high,,-1.7,,,,,,,,43.64279948,-91.23623501
Pool8,USGS Winona,5378500,Total Nitrogen,1994 to 2017,357,0,0.0144,0.418,0.901,0.285,29.1,increasing,0.75,17,0.318,3.14,2.66,mg/L,0.058,upward highly likely,97.3,high,increasing,0.6,14,8.815 10^6,kg/yr,0.21,upward likely,90,low,43.64279948,-91.23623501
